doc_id,file_name,_split,invoice_number,invoice_date,due_date,issuer_name,recipient_name,total_amount,payment_terms,document_confidence,invoice_like_score,ocr_quality_score,layout_confidence
doc_0239,rvl_train_11150.png,train,,,,,,,,low,0,0.5,low
doc_0323,rvl_train_21065.png,train,,,,HAZLETON casonatonies AMERICA. INC,,,Net 30 days,low,2,1.0,low
doc_0255,rvl_train_23912.png,train,,,,,,,,low,0,1.0,low
doc_0297,rvl_train_08022.png,train,,,,,,,,low,-1,1.0,low
doc_0244,rvl_train_09106.png,train,,,,,,,,low,0,1.0,low
doc_0263,rvl_train_20600.png,train,,,,,,,,low,0,1.0,low
doc_0205,rvl_train_09013.png,train,,,,,,,,low,0,1.0,low
doc_0238,rvl_train_05232.png,train,,,,,,,,low,0,0.75,low
doc_0267,rvl_train_06301.png,train,,1984-10-23,,"LABORATORIES AMERICA, INC.",To: Lorillard Research Center,2050.00,,high,2,1.0,high
doc_0357,rvl_train_17339.png,train,,1998-06-24,,A PROFESSIONAL CORPORATION,,,,medium,4,1.0,medium
doc_0241,rvl_train_13849.png,train,,,,,,,,low,0,1.0,low
doc_0389,rvl_train_12253.png,train,,,,,,,,low,0,1.0,low
doc_0341,rvl_train_04533.png,train,,,,,,,,low,0,1.0,low
doc_0371,rvl_train_09618.png,train,,,,,,,,low,0,1.0,low
doc_0258,rvl_val_04091.png,train,1558-1,1984-03-21,,"LABORATORIES, INC.","Boriston Laboratories, Inc",11140.00,,high,2,1.0,high
doc_0364,rvl_test_22339.png,train,,,,,,,,low,0,1.0,low
doc_0321,rvl_train_12965.png,train,,,,,,,,low,0,1.0,low
doc_0343,rvl_train_02979.png,train,,,,,,,,low,0,1.0,low
doc_0334,rvl_train_19156.png,train,,,,,,,,low,0,1.0,low
doc_0351,rvl_train_13834.png,train,,,,,,,,low,0,1.0,low
doc_0227,rvl_train_00870.png,train,,,,,,,,low,0,1.0,low
doc_0228,rvl_train_22982.png,train,,,,CENTRAC,,18.00,NeT 10,medium,1,1.0,medium
doc_0312,rvl_train_13146.png,train,,,,,,,,low,0,1.0,low
doc_0202,rvl_train_00820.png,train,,,,"EM &Company, Inc.","RICHMOND, VIRGINIA 23234 a",9262.05,,medium,1,1.0,medium
doc_0266,rvl_train_18919.png,train,,,,LORILLARD RESEARCH CENTER,"MICROBIOLOGICAL — so su100we.L Ro, Sereno aay",2624.26,DUE UPON RECEIPT,medium,2,1.0,medium
doc_0232,rvl_test_14720.png,train,,,,,,,,low,-1,1.0,low
doc_0268,rvl_train_02280.png,train,,,,MICR ICAL — 9900 BLACKWELL RD. CORRESPONDENCE,,7149056.00,NET 30,medium,2,1.0,medium
doc_0366,rvl_val_17596.png,train,,,,,,,,low,0,1.0,low
doc_0286,rvl_train_21961.png,train,,,,,,,,low,0,1.0,low
doc_0277,rvl_train_14858.png,train,,1997-08-15,,PHILIP MORRIS USA,,90.00,,medium,2,1.0,medium
doc_0318,rvl_train_06968.png,train,,,,,,,,low,0,0.85,low
doc_0283,rvl_train_12131.png,train,,,,,,,,low,0,1.0,low
doc_0381,rvl_val_05855.png,train,,1986-02-04,,HAZLETON,"LABORATORIES AMERICA, INC",90.00,Net 30 days,high,1,1.0,high
doc_0385,rvl_train_20490.png,train,,,,,,,,low,0,1.0,low
doc_0273,rvl_train_07629.png,train,,,,,,,,low,0,1.0,low
doc_0310,rvl_train_01052.png,train,,,,,,,,low,0,1.0,low
