method,doc_id,field,gold,predicted,correct
baseline,doc_0200,recipient_name,"SHOOK, HARDY & BACON and Ls, Inc.",,0
baseline,doc_0211,recipient_name,- BROWN & WILLIAMSON TOBACCO CORPORATION,,0
baseline,doc_0212,recipient_name,payee; Management Science Assoc. Inc. EXPLANATIONOF PAYMENT. Sales & Informat,,0
baseline,doc_0213,recipient_name,T torittard Research center 1,,0
baseline,doc_0217,recipient_name,LORILLARD INC.,,0
baseline,doc_0221,recipient_name,RJ. Reynolds Tobacco Company,,0
baseline,doc_0226,recipient_name,LORILLARD MEDIA SERVICES,,0
baseline,doc_0228,recipient_name,To: LORILLARD,,0
baseline,doc_0229,recipient_name,"Operations Center,",,0
baseline,doc_0231,recipient_name,BROWN & WILLIAMSON TOBACCO CORP. ko,,0
baseline,doc_0235,recipient_name,Lorillard Research Center,,0
baseline,doc_0237,recipient_name,"yo__The Tobacco Institute, Inc.",,0
baseline,doc_0244,recipient_name,8| artwork Reproductions Inc. S| see attached,,0
baseline,doc_0245,recipient_name,GREENSEORO ne 27405 PLEASE REFER TO OUR INVOICE NUMBER,,0
baseline,doc_0250,recipient_name,"YO: LEONARD ZAHN & ASSOCIATES, INC,",,0
baseline,doc_0254,recipient_name,PHILIP MORRIS MANAGEMENT CORP.,,0
baseline,doc_0256,recipient_name,"Anevican Tobacco Company January 27, 1986",,0
baseline,doc_0258,recipient_name,"LORILLARD, INC.",,0
baseline,doc_0260,recipient_name,John Kreisher,,0
baseline,doc_0261,recipient_name,"Brown & Williamson Tobacco Corporation,",,0
baseline,doc_0262,recipient_name,CLIENT: P.M. INC. OFFICE: 10 DESC: 703A MILITARY NEWSPAPERS,,0
baseline,doc_0264,recipient_name,LORILLARD MEDIA SERVICES,,0
baseline,doc_0266,recipient_name,LORILLARD RESEARCH CENTER,,0
baseline,doc_0267,recipient_name,To: Lorillard Research Center,,0
baseline,doc_0271,recipient_name,PHILIP MORRIS MANAGEMENT CORP.,,0
baseline,doc_0272,recipient_name,Lorillard Research Center,,0
baseline,doc_0274,recipient_name,LORILLARD MEDTA seRvIces Frorasres) | s003736,,0
baseline,doc_0275,recipient_name,Payee:__Tairtron Corporation EXPLANATIONOF PAYMENT,,0
baseline,doc_0276,recipient_name,Pp. LORILLARD COMPANY,,0
baseline,doc_0278,recipient_name,ILIP MORRIS INC RICHMON,,0
baseline,doc_0281,recipient_name,"®| PHILLIP MORRIS USA, ‘Make checks payable to:",,0
baseline,doc_0291,recipient_name,‘To: THE COUNCIL FOR TOBACCO RESEARCH - Us S.A.,,0
baseline,doc_0292,recipient_name,R.J. Reynolds Tobacco Company,,0
baseline,doc_0293,recipient_name,Customer John Vaughan 3==aaaaes,,0
baseline,doc_0297,recipient_name,PAY TO:___Covington & Burling,,0
baseline,doc_0303,recipient_name,Lorillard Research Center,,0
baseline,doc_0307,recipient_name,LORILLARD RESEARCH CENTER,,0
baseline,doc_0311,recipient_name,FLetsMeAN MILLARD Joenver nasezorr. se 2,SCALE,0
baseline,doc_0312,recipient_name,"The Council for Tobacco Research, U.S.A.",,0
baseline,doc_0314,recipient_name,To: Lorillard,,0
baseline,doc_0315,recipient_name,Philip Morris USA,Philip Morris USA,1
baseline,doc_0322,recipient_name,sACCOUNT:: 274107 PAYEE: USA PETROLEUM CORP,,0
baseline,doc_0329,recipient_name,Lorillard Research Center,,0
baseline,doc_0332,recipient_name,LORILLARD RESEARCH CENTER 3i7tore,,0
baseline,doc_0335,recipient_name,ALLY GARGANG INC.,,0
baseline,doc_0337,recipient_name,PARENT LOEW'S CORPORATION emus 2% 1004s,,0
baseline,doc_0338,recipient_name,"Philip Morris, Inc.",,0
baseline,doc_0339,recipient_name,"Ally & Gargano, Inc.",,0
baseline,doc_0341,recipient_name,more <i. sid £2 CONTRACT RESEARCH CENTER BVBA,,0
baseline,doc_0343,recipient_name,Philip Morris Inc. j 25-218:,,0
baseline,doc_0345,recipient_name,LORILLARD MEDIA SERVICES 2,,0
baseline,doc_0346,recipient_name,TAN ToBaceo coMPANY NTS INTL,TAN ToBaceo coMPANY NTS INTL,1
baseline,doc_0347,recipient_name,To: Madison Square Garden,,0
baseline,doc_0349,recipient_name,The American Tobacco Company,,0
baseline,doc_0355,recipient_name,Lorillard Research Center,,0
baseline,doc_0356,recipient_name,PHILIP MORRIS MANAGEMENT CORPORATION,,0
baseline,doc_0357,recipient_name,"CLIENT: PHILIP MORRIS COMPANIES, INC.",,0
baseline,doc_0358,recipient_name,Lorillard Inc.,,0
baseline,doc_0362,recipient_name,LORTLLARD MEDIA SERVICES,,0
baseline,doc_0364,recipient_name,"‘Check Payable to, [Friends of Joe Roberts",,0
baseline,doc_0367,recipient_name,"‘The Council for Tobacco Research June 28, 1972",,0
baseline,doc_0381,recipient_name,"T vorittard, Inc.",,0
baseline,doc_0382,recipient_name,To: THE COUNCIL FOR TOBACCO RESEARCH ~ U.S.A.,,0
baseline,doc_0387,recipient_name,Lorillard Média Service ‘reat,,0
baseline,doc_0388,recipient_name,Philip Morris Inc.,,0
baseline,doc_0390,recipient_name,YO Lorillard Media Service sovrmeen Lorillard,,0
baseline,doc_0391,recipient_name,Bill To: Philip Morris,120 Park Avenue,0
baseline,doc_0395,recipient_name,To: Vlorittard Research Center 7,,0
baseline,doc_0399,recipient_name,IeLLENT BW GROWN & WELLTAMSOH FosACCO CORP,,0
baseline,doc_0217,invoice_number,1567-1,1567-1,1
baseline,doc_0241,invoice_number,90220,90220,1
baseline,doc_0256,invoice_number,807653,807653,1
baseline,doc_0258,invoice_number,1558-1,1558-1,1
baseline,doc_0264,invoice_number,y40018,,0
baseline,doc_0292,invoice_number,61967,61967,1
baseline,doc_0302,invoice_number,9109161,9109161,1
baseline,doc_0307,invoice_number,906516,,0
baseline,doc_0336,invoice_number,V-91-131,,0
baseline,doc_0337,invoice_number,371960-01,,0
baseline,doc_0348,invoice_number,30712,30712,1
baseline,doc_0357,invoice_number,67550435,,0
baseline,doc_0358,invoice_number,1496-4,1496-4,1
baseline,doc_0362,invoice_number,1550850,o3e06,0
baseline,doc_0380,invoice_number,104264528,104264528,1
baseline,doc_0201,total_amount,1337.0,,0
baseline,doc_0202,total_amount,99418.15,,0
baseline,doc_0205,total_amount,50.92,,0
baseline,doc_0211,total_amount,73.2,,0
baseline,doc_0212,total_amount,7910.0,,0
baseline,doc_0213,total_amount,2250.0,2250.0,1
baseline,doc_0215,total_amount,3000.0,,0
baseline,doc_0217,total_amount,7500.0,,0
baseline,doc_0220,total_amount,102.9,10250.0,0
baseline,doc_0228,total_amount,599.9,,0
baseline,doc_0232,total_amount,20.75,,0
baseline,doc_0233,total_amount,3500.0,,0
baseline,doc_0234,total_amount,4628.09,,0
baseline,doc_0238,total_amount,200.0,,0
baseline,doc_0240,total_amount,203.04,,0
baseline,doc_0242,total_amount,200.0,,0
baseline,doc_0244,total_amount,4600.0,,0
baseline,doc_0247,total_amount,69.19,69.19,1
baseline,doc_0250,total_amount,540.06,,0
baseline,doc_0254,total_amount,1203.35,1203.35,1
baseline,doc_0256,total_amount,7791.12,,0
baseline,doc_0258,total_amount,7650.0,,0
baseline,doc_0260,total_amount,31401.8,,0
baseline,doc_0261,total_amount,68543.58,,0
baseline,doc_0262,total_amount,7498.08,,0
baseline,doc_0266,total_amount,2624.26,,0
baseline,doc_0267,total_amount,2050.0,,0
baseline,doc_0268,total_amount,4850.0,,0
baseline,doc_0275,total_amount,77.53,,0
baseline,doc_0276,total_amount,250.0,,0
baseline,doc_0277,total_amount,95951.25,,0
baseline,doc_0279,total_amount,12.35,12.35,1
baseline,doc_0280,total_amount,49200.6,,0
